Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
walk.p.age_group_agg_25_39                           3.7489e-04
carP.p.female_FALSE                                  -7.841e-05
pt.p.female_FALSE                                   -3.7231e-04
bike.p.female_FALSE                                  -9.260e-05
carP.hh.cars_gr_0                                    9.5130e-04
pt.hh.cars_gr_0                                        0.003450
bike.hh.cars_gr_0                                      0.002051
walk.hh.cars_gr_0                                      0.001264
carP.hh.cars_gr_1                                    6.6929e-04
pt.hh.cars_gr_1                                        0.003099
bike.hh.cars_gr_1                                      0.001295
walk.hh.cars_gr_1                                    6.6895e-04
carP.hh.cars_gr_2                                    4.9084e-04
pt.hh.cars_gr_2                                        0.002122
bike.hh.cars_gr_2                                    9.1922e-04
walk.hh.cars_gr_2                                    5.1966e-04
carD.carD_time                                       -4.821e-06
carP.carP_time                                       -4.686e-06
pt.pt_time                                            3.610e-06
bike.bike_logDist                                     2.372e-05
walk.walk_logDist                                    -2.791e-05
bike.bike_stressLinkLogDistance                      -5.649e-05
walk.walk_stressLinkDistance                         -1.666e-07
walk.walk_stressJctDistance                          -8.333e-07
bike.bike_vgviDayLogDistance                         -3.656e-05
walk.walk_crimeDistance                               2.231e-06
bike.bike_lightNight                                  -0.004153
                                     bike.p.age_group_agg_15_24
carP.asc                                            -6.9458e-04
pt.asc                                                -0.001421
bike.asc                                              -0.020457
walk.asc                                            -3.0251e-04
carP.p.age_group_agg_5_14                           -6.8107e-04
pt.p.age_group_agg_5_14                             -3.4384e-04
bike.p.age_group_agg_5_14                              0.013022
walk.p.age_group_agg_5_14                           -3.4022e-04
carP.p.age_group_agg_15_24                             0.004629
pt.p.age_group_agg_15_24                               0.006375
bike.p.age_group_agg_15_24                             0.039939
walk.p.age_group_agg_15_24                             0.007224
carP.p.age_group_agg_25_39                           2.2174e-04
pt.p.age_group_agg_25_39                             4.9858e-04
bike.p.age_group_agg_25_39                             0.014443
walk.p.age_group_agg_25_39                           5.4987e-04
carP.p.female_FALSE                                  -1.222e-05
pt.p.female_FALSE                                    -5.662e-05
bike.p.female_FALSE                                 -6.8892e-04
carP.hh.cars_gr_0                                    8.7006e-04
pt.hh.cars_gr_0                                        0.001555
bike.hh.cars_gr_0                                      0.009717
walk.hh.cars_gr_0                                      0.001333
carP.hh.cars_gr_1                                    6.2425e-04
pt.hh.cars_gr_1                                        0.001198
bike.hh.cars_gr_1                                      0.010545
walk.hh.cars_gr_1                                    8.3716e-04
carP.hh.cars_gr_2                                    4.5601e-04
pt.hh.cars_gr_2                                      7.6571e-04
bike.hh.cars_gr_2                                      0.007598
walk.hh.cars_gr_2                                    6.4855e-04
carD.carD_time                                       -5.065e-05
carP.carP_time                                       -5.707e-05
pt.pt_time                                           -1.714e-05
bike.bike_logDist                                     -0.001848
walk.walk_logDist                                   -1.4302e-04
bike.bike_stressLinkLogDistance                        0.001759
walk.walk_stressLinkDistance                         -1.378e-08
walk.walk_stressJctDistance                          -2.662e-06
bike.bike_vgviDayLogDistance                           0.002155
walk.walk_crimeDistance                              -6.345e-07
bike.bike_lightNight                                  -0.229487
                                     walk.p.age_group_agg_15_24
carP.asc                                            -6.0383e-04
pt.asc                                                -0.001308
bike.asc                                               0.001085
walk.asc                                            -3.1558e-04
carP.p.age_group_agg_5_14                            5.9761e-04
pt.p.age_group_agg_5_14                              7.9594e-04
bike.p.age_group_agg_5_14                            9.5218e-04
walk.p.age_group_agg_5_14                              0.001709
carP.p.age_group_agg_15_24                             0.004600
pt.p.age_group_agg_15_24                               0.005898
bike.p.age_group_agg_15_24                             0.007224
walk.p.age_group_agg_15_24                             0.010699
carP.p.age_group_agg_25_39                           1.8731e-04
pt.p.age_group_agg_25_39                             2.8277e-04
bike.p.age_group_agg_25_39                           4.3065e-04
walk.p.age_group_agg_25_39                             0.001280
carP.p.female_FALSE                                  -1.325e-05
pt.p.female_FALSE                                    -1.051e-05
bike.p.female_FALSE                                   3.199e-05
carP.hh.cars_gr_0                                    7.8504e-04
pt.hh.cars_gr_0                                        0.001449
bike.hh.cars_gr_0                                      0.002062
walk.hh.cars_gr_0                                      0.001329
carP.hh.cars_gr_1                                    6.1208e-04
pt.hh.cars_gr_1                                        0.001158
bike.hh.cars_gr_1                                      0.001487
walk.hh.cars_gr_1                                      0.001108
carP.hh.cars_gr_2                                    4.5604e-04
pt.hh.cars_gr_2                                      8.0884e-04
bike.hh.cars_gr_2                                      0.001148
walk.hh.cars_gr_2                                    8.9473e-04
carD.carD_time                                       -1.516e-06
carP.carP_time                                       -1.806e-05
pt.pt_time                                           -5.516e-06
bike.bike_logDist                                   -3.9968e-04
walk.walk_logDist                                   -2.4671e-04
bike.bike_stressLinkLogDistance                      -9.187e-05
walk.walk_stressLinkDistance                          3.402e-07
walk.walk_stressJctDistance                          -4.849e-06
bike.bike_vgviDayLogDistance                         1.0912e-04
walk.walk_crimeDistance                              -5.469e-06
bike.bike_lightNight                                   0.025598
                                     carP.p.age_group_agg_25_39
carP.asc                                            -6.5908e-04
pt.asc                                              -2.4697e-04
bike.asc                                            -3.6289e-04
walk.asc                                            -1.6222e-04
carP.p.age_group_agg_5_14                            7.6914e-04
pt.p.age_group_agg_5_14                              3.5694e-04
bike.p.age_group_agg_5_14                            3.2660e-04
walk.p.age_group_agg_5_14                            2.6943e-04
carP.p.age_group_agg_15_24                           6.8312e-04
pt.p.age_group_agg_15_24                             2.7716e-04
bike.p.age_group_agg_15_24                           2.2174e-04
walk.p.age_group_agg_15_24                           1.8731e-04
carP.p.age_group_agg_25_39                             0.002883
pt.p.age_group_agg_25_39                               0.001189
bike.p.age_group_agg_25_39                           9.4286e-04
walk.p.age_group_agg_25_39                           8.3847e-04
carP.p.female_FALSE                                  2.0093e-04
pt.p.female_FALSE                                    1.1872e-04
bike.p.female_FALSE                                   5.547e-05
carP.hh.cars_gr_0                                   -2.8279e-04
pt.hh.cars_gr_0                                     -2.0078e-04
bike.hh.cars_gr_0                                   -1.0583e-04
walk.hh.cars_gr_0                                    -9.673e-05
carP.hh.cars_gr_1                                   -1.9017e-04
pt.hh.cars_gr_1                                     -1.0951e-04
bike.hh.cars_gr_1                                    -9.132e-05
